rating_key,title,parent_title,grandparent_title,full_title,parent_media_index,media_index,media_type,studio,started,stopped,seconds,start_time,end_time,,,,,,,,,,,,



25627,Witchbottle,Season 1,Castlevania,Castlevania - Witchbottle,1,1,episode,Netflix,1621044227,1621045869,1642,5/14/21 10:03 PM,5/14/21 10:31 PM,,,,,,,,,,,,
23188,"Calves, Pulmonary Embolism, and Quick Thinking",Season 1,Cells at Work! Code Black,"Cells at Work! Code Black - Calves, Pulmonary Embolism, and Quick Thinking",1,8,episode,Tokyo MX,1613796084,1613796198,114,2/20/21 12:41 AM,2/20/21 12:43 AM,,,,,,,,,,,,
801,Vincent and the Doctor,Season 5,Doctor Who (2005),Doctor Who (2005) - Vincent and the Doctor,5,10,episode,BBC One,1540348625,1540351736,3111,10/23/18 10:37 PM,10/23/18 11:28 PM,,,,,,,,,,,,
803,The Pandorica Opens (1),Season 5,Doctor Who (2005),Doctor Who (2005) - The Pandorica Opens (1),5,12,episode,BBC One,1540352757,1540355671,2914,10/23/18 11:45 PM,10/24/18 12:34 AM,,,,,,,,,,,,
804,The Big Bang (2),Season 5,Doctor Who (2005),Doctor Who (2005) - The Big Bang (2),5,13,episode,BBC One,1540355675,1540358561,2886,10/24/18 12:34 AM,10/24/18 1:22 AM,,,,,,,,,,,,
768,A Good Man Goes to War (1),Season 6,Doctor Who (2005),Doctor Who (2005) - A Good Man Goes to War (1),6,7,episode,BBC Wales,1634855712,1634857169,1457,10/21/21 6:35 PM,10/21/21 6:59 PM,,,,,,,,,,,,
769,Let's Kill Hitler (2),Season 6,Doctor Who (2005),Doctor Who (2005) - Let's Kill Hitler (2),6,8,episode,BBC Wales,1634858762,1634861235,2473,10/21/21 7:26 PM,10/21/21 8:07 PM,,,,,,,,,,,,
774,The Wedding of River Song,Season 6,Doctor Who (2005),Doctor Who (2005) - The Wedding of River Song,6,13,episode,BBC One,1599500509,1599502568,2059,9/7/20 1:41 PM,9/7/20 2:16 PM,,,,,,,,,,,,
752,The Angels Take Manhattan,Season 7,Doctor Who (2005),Doctor Who (2005) - The Angels Take Manhattan,7,5,episode,BBC One,1539146763,1539148984,2221,10/10/18 12:46 AM,10/10/18 1:23 AM,,,,,,,,,,,,
723,The Witch's Familiar (2),Season 9,Doctor Who (2005),Doctor Who (2005) - The Witch's Familiar (2),9,2,episode,BBC One,1539057536,1539060062,2526,10/8/18 11:58 PM,10/9/18 12:41 AM,,,,,,,,,,,,
731,Face The Raven,Season 9,Doctor Who (2005),Doctor Who (2005) - Face The Raven,9,10,episode,BBC One,1539060068,1539060502,434,10/9/18 12:41 AM,10/9/18 12:48 AM,,,,,,,,,,,,
732,Heaven Sent (1),Season 9,Doctor Who (2005),Doctor Who (2005) - Heaven Sent (1),9,11,episode,BBC One,1539061932,1539064050,2118,10/9/18 1:12 AM,10/9/18 1:47 AM,,,,,,,,,,,,
733,Hell Bent (2),Season 9,Doctor Who (2005),Doctor Who (2005) - Hell Bent (2),9,12,episode,BBC One,1539064076,1539067893,3817,10/9/18 1:47 AM,10/9/18 2:51 AM,,,,,,,,,,,,
848,The Woman Who Fell to Earth,Season 11,Doctor Who (2005),Doctor Who (2005) - The Woman Who Fell to Earth,11,1,episode,BBC One,1539051917,1539055341,3424,10/8/18 10:25 PM,10/8/18 11:22 PM,,,,,,,,,,,,
849,The Ghost Monument,Season 11,Doctor Who (2005),Doctor Who (2005) - The Ghost Monument,11,2,episode,BBC One,1539880092,1539881873,1781,10/18/18 12:28 PM,10/18/18 12:57 PM,,,,,,,,,,,,
850,Rosa,Season 11,Doctor Who (2005),Doctor Who (2005) - Rosa,11,3,episode,BBC One,1540488852,1540492051,3199,10/25/18 1:34 PM,10/25/18 2:27 PM,,,,,,,,,,,,
851,Arachnids in the UK,Season 11,Doctor Who (2005),Doctor Who (2005) - Arachnids in the UK,11,4,episode,BBC One,1540955371,1540955788,417,10/30/18 11:09 PM,10/30/18 11:16 PM,,,,,,,,,,,,
852,The Tsuranga Conundrum,Season 11,Doctor Who (2005),Doctor Who (2005) - The Tsuranga Conundrum,11,5,episode,BBC One,1542310262,1542311977,1715,11/15/18 3:31 PM,11/15/18 3:59 PM,,,,,,,,,,,,
853,Demons of the Punjab,Season 11,Doctor Who (2005),Doctor Who (2005) - Demons of the Punjab,11,6,episode,BBC One,1542310176,1542310250,74,11/15/18 3:29 PM,11/15/18 3:30 PM,,,,,,,,,,,,



6528,The Kingsroad,Season 1,Game of Thrones,Game of Thrones - The Kingsroad,1,2,episode,HBO,1553481596,1553481765,169,3/24/19 10:39 PM,3/24/19 10:42 PM,,,,,,,,,,,,
6531,The Wolf and the Lion,Season 1,Game of Thrones,Game of Thrones - The Wolf and the Lion,1,5,episode,HBO,1553512276,1553513136,860,3/25/19 7:11 AM,3/25/19 7:25 AM,,,,,,,,,,,,
6535,Baelor,Season 1,Game of Thrones,Game of Thrones - Baelor,1,9,episode,HBO,1553514507,1553514786,279,3/25/19 7:48 AM,3/25/19 7:53 AM,,,,,,,,,,,,
6536,Fire and Blood,Season 1,Game of Thrones,Game of Thrones - Fire and Blood,1,10,episode,HBO,1553514834,1553515290,456,3/25/19 7:53 AM,3/25/19 8:01 AM,,,,,,,,,,,,
6519,Garden of Bones,Season 2,Game of Thrones,Game of Thrones - Garden of Bones,2,4,episode,HBO,1553994715,1553997513,2798,3/30/19 9:11 PM,3/30/19 9:58 PM,,,,,,,,,,,,
6520,The Ghost of Harrenhal,Season 2,Game of Thrones,Game of Thrones - The Ghost of Harrenhal,2,5,episode,HBO,1553997516,1553999799,2283,3/30/19 9:58 PM,3/30/19 10:36 PM,,,,,,,,,,,,
6521,The Old Gods and the New,Season 2,Game of Thrones,Game of Thrones - The Old Gods and the New,2,6,episode,HBO,1553999801,1554002326,2525,3/30/19 10:36 PM,3/30/19 11:18 PM,,,,,,,,,,,,
6522,A Man Without Honor,Season 2,Game of Thrones,Game of Thrones - A Man Without Honor,2,7,episode,HBO,1554002328,1554004944,2616,3/30/19 11:18 PM,3/31/19 12:02 AM,,,,,,,,,,,,
6523,The Prince of Winterfell,Season 2,Game of Thrones,Game of Thrones - The Prince of Winterfell,2,8,episode,HBO,1554005011,1554007245,2234,3/31/19 12:03 AM,3/31/19 12:40 AM,,,,,,,,,,,,
6524,Blackwater,Season 2,Game of Thrones,Game of Thrones - Blackwater,2,9,episode,HBO,1554007250,1554010469,3219,3/31/19 12:40 AM,3/31/19 1:34 AM,,,,,,,,,,,,
6525,Valar Morghulis,Season 2,Game of Thrones,Game of Thrones - Valar Morghulis,2,10,episode,HBO,1554010476,1554013597,3121,3/31/19 1:34 AM,3/31/19 2:26 AM,,,,,,,,,,,,
6505,Valar Dohaeris,Season 3,Game of Thrones,Game of Thrones - Valar Dohaeris,3,1,episode,HBO,1554400499,1554401541,1042,4/4/19 1:54 PM,4/4/19 2:12 PM,,,,,,,,,,,,
6506,"Dark Wings, Dark Words",Season 3,Game of Thrones,"Game of Thrones - Dark Wings, Dark Words",3,2,episode,HBO,1554410343,1554412150,1807,4/4/19 4:39 PM,4/4/19 5:09 PM,,,,,,,,,,,,
6507,Walk of Punishment,Season 3,Game of Thrones,Game of Thrones - Walk of Punishment,3,3,episode,HBO,1554412908,1554413751,843,4/4/19 5:21 PM,4/4/19 5:35 PM,,,,,,,,,,,,
6508,And Now His Watch Is Ended,Season 3,Game of Thrones,Game of Thrones - And Now His Watch Is Ended,3,4,episode,HBO,1554432601,1554435924,3323,4/4/19 10:50 PM,4/4/19 11:45 PM,,,,,,,,,,,,
6509,Kissed by Fire,Season 3,Game of Thrones,Game of Thrones - Kissed by Fire,3,5,episode,HBO,1554772678,1554775658,2980,4/8/19 9:17 PM,4/8/19 10:07 PM,,,,,,,,,,,,
6510,The Climb,Season 3,Game of Thrones,Game of Thrones - The Climb,3,6,episode,HBO,1554775664,1554779225,3561,4/8/19 10:07 PM,4/8/19 11:07 PM,,,,,,,,,,,,
6511,The Bear and the Maiden Fair,Season 3,Game of Thrones,Game of Thrones - The Bear and the Maiden Fair,3,7,episode,HBO,1554779225,1554782493,3268,4/8/19 11:07 PM,4/9/19 12:01 AM,,,,,,,,,,,,
6512,Second Sons,Season 3,Game of Thrones,Game of Thrones - Second Sons,3,8,episode,HBO,1554922724,1554925383,2659,4/10/19 2:58 PM,4/10/19 3:43 PM,,,,,,,,,,,,
6513,The Rains of Castamere,Season 3,Game of Thrones,Game of Thrones - The Rains of Castamere,3,9,episode,HBO,1554925389,1554927636,2247,4/10/19 3:43 PM,4/10/19 4:20 PM,,,,,,,,,,,,
6514,Mhysa,Season 3,Game of Thrones,Game of Thrones - Mhysa,3,10,episode,HBO,1554928050,1554931631,3581,4/10/19 4:27 PM,4/10/19 5:27 PM,,,,,,,,,,,,
6503,The Children,Season 4,Game of Thrones,Game of Thrones - The Children,4,10,episode,HBO,1556169061,1556172686,3625,4/25/19 1:11 AM,4/25/19 2:11 AM,,,,,,,,,,,,
6483,The Wars to Come,Season 5,Game of Thrones,Game of Thrones - The Wars to Come,5,1,episode,HBO,1556205556,1556205952,396,4/25/19 11:19 AM,4/25/19 11:25 AM,,,,,,,,,,,,
6484,The House of Black and White,Season 5,Game of Thrones,Game of Thrones - The House of Black and White,5,2,episode,HBO,1556746659,1556753151,6492,5/1/19 5:37 PM,5/1/19 7:25 PM,,,,,,,,,,,,
6485,High Sparrow,Season 5,Game of Thrones,Game of Thrones - High Sparrow,5,3,episode,HBO,1556753172,1556753525,353,5/1/19 7:26 PM,5/1/19 7:32 PM,,,,,,,,,,,,
6481,The Winds of Winter,Season 6,Game of Thrones,Game of Thrones - The Winds of Winter,6,10,episode,HBO,1555452651,1555454385,1734,4/16/19 6:10 PM,4/16/19 6:39 PM,,,,,,,,,,,,
6464,Dragonstone,Season 7,Game of Thrones,Game of Thrones - Dragonstone,7,1,episode,HBO,1537586180,1537586657,477,9/21/18 11:16 PM,9/21/18 11:24 PM,,,,,,,,,,,,
6466,The Queen's Justice,Season 7,Game of Thrones,Game of Thrones - The Queen's Justice,7,3,episode,HBO,1536392517,1536392934,417,9/8/18 3:41 AM,9/8/18 3:48 AM,,,,,,,,,,,,
6468,Eastwatch,Season 7,Game of Thrones,Game of Thrones - Eastwatch,7,5,episode,HBO,1536392974,1536396619,3645,9/8/18 3:49 AM,9/8/18 4:50 AM,,,,,,,,,,,,
6457,Winterfell,Season 8,Game of Thrones,Game of Thrones - Winterfell,8,1,episode,HBO,1555298915,1555299270,355,4/14/19 11:28 PM,4/14/19 11:34 PM,,,,,,,,,,,,
6458,A Knight of the Seven Kingdoms,Season 8,Game of Thrones,Game of Thrones - A Knight of the Seven Kingdoms,8,2,episode,HBO,1555898636,1555900213,1577,4/21/19 10:03 PM,4/21/19 10:30 PM,,,,,,,,,,,,
6459,The Long Night,Season 8,Game of Thrones,Game of Thrones - The Long Night,8,3,episode,HBO,1556603255,1556608911,5656,4/30/19 1:47 AM,4/30/19 3:21 AM,,,,,,,,,,,,
6460,The Last of the Starks,Season 8,Game of Thrones,Game of Thrones - The Last of the Starks,8,4,episode,HBO,1557110816,1557115485,4669,5/5/19 10:46 PM,5/6/19 12:04 AM,,,,,,,,,,,,
6461,The Bells,Season 8,Game of Thrones,Game of Thrones - The Bells,8,5,episode,HBO,1557718797,1557724315,5518,5/12/19 11:39 PM,5/13/19 1:11 AM,,,,,,,,,,,,
6462,The Iron Throne,Season 8,Game of Thrones,Game of Thrones - The Iron Throne,8,6,episode,HBO,1558324548,1558324921,373,5/19/19 11:55 PM,5/20/19 12:02 AM,,,,,,,,,,,,


40626,"Whisper, Chant, Prayer, Awaken",Season 1,Grimgar of Fantasy and Ash,"Grimgar of Fantasy and Ash - Whisper, Chant, Prayer, Awaken",1,1,episode,Toho,1643248181,1643249637,1456,1/26/22 9:49 PM,1/26/22 10:13 PM,,,,,,,,,,,,
40627,Long Day of the Trainee Volunteer Soldier,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - Long Day of the Trainee Volunteer Soldier,1,2,episode,Toho,1643249642,1643251703,2061,1/26/22 10:14 PM,1/26/22 10:48 PM,,,,,,,,,,,,
40628,Are Goblin Pouches Filled with Our Dreams?,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - Are Goblin Pouches Filled with Our Dreams?,1,3,episode,Toho,1643251708,1643253057,1349,1/26/22 10:48 PM,1/26/22 11:10 PM,,,,,,,,,,,,
40629,Sky Dancing with Ash,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - Sky Dancing with Ash,1,4,episode,Toho,1643253060,1643254811,1751,1/26/22 11:11 PM,1/26/22 11:40 PM,,,,,,,,,,,,
40630,Crying Doesn't Mean You're Weak. Enduring Doesn't Mean You're Strong.,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - Crying Doesn't Mean You're Weak. Enduring Doesn't Mean You're Strong.,1,5,episode,Toho,1643853947,1643855617,1670,2/2/22 10:05 PM,2/2/22 10:33 PM,,,,,,,,,,,,
40631,Her Circumstances,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - Her Circumstances,1,6,episode,Toho,1643855627,1643857096,1469,2/2/22 10:33 PM,2/2/22 10:58 PM,,,,,,,,,,,,
40632,They Were Called Goblin Slayers,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - They Were Called Goblin Slayers,1,7,episode,Toho,1643857099,1643858814,1715,2/2/22 10:58 PM,2/2/22 11:26 PM,,,,,,,,,,,,
40633,In My Memories with You,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - In My Memories with You,1,8,episode,Toho,1643859317,1643860711,1394,2/2/22 11:35 PM,2/2/22 11:58 PM,,,,,,,,,,,,
40634,How to Rest,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - How to Rest,1,9,episode,Toho,1644457814,1644459065,1251,2/9/22 9:50 PM,2/9/22 10:11 PM,,,,,,,,,,,,
40635,I'm Not Fit to Be a Leader,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - I'm Not Fit to Be a Leader,1,10,episode,Toho,1644459069,1644460334,1265,2/9/22 10:11 PM,2/9/22 10:32 PM,,,,,,,,,,,,
40636,Between Life and Death,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - Between Life and Death,1,11,episode,Toho,1644460360,1644461826,1466,2/9/22 10:32 PM,2/9/22 10:57 PM,,,,,,,,,,,,
40637,See You Tomorrow...,Season 1,Grimgar of Fantasy and Ash,Grimgar of Fantasy and Ash - See You Tomorrow...,1,12,episode,Toho,1644461830,1644463239,1409,2/9/22 10:57 PM,2/9/22 11:20 PM,,,,,,,,,,,,







11754,Enter: Naruto Uzumaki!,Season 1,Naruto,Naruto - Enter: Naruto Uzumaki!,1,1,episode,TV Tokyo,1590521738,1590523183,1445,5/26/20 3:35 PM,5/26/20 3:59 PM,,,,,,,,,,,,
11755,My Name Is Konohamaru!,Season 1,Naruto,Naruto - My Name Is Konohamaru!,1,2,episode,TV Tokyo,1590523187,1590524513,1326,5/26/20 3:59 PM,5/26/20 4:21 PM,,,,,,,,,,,,
11756,Sasuke and Sakura: Friends or Foes?,Season 1,Naruto,Naruto - Sasuke and Sakura: Friends or Foes?,1,3,episode,TV Tokyo,1590524529,1590525190,661,5/26/20 4:22 PM,5/26/20 4:33 PM,,,,,,,,,,,,
11757,Pass or Fail: Survival Test,Season 1,Naruto,Naruto - Pass or Fail: Survival Test,1,4,episode,TV Tokyo,1590589366,1590590632,1266,5/27/20 10:22 AM,5/27/20 10:43 AM,,,,,,,,,,,,
11758,You Failed! Kakashi's Final Decision,Season 1,Naruto,Naruto - You Failed! Kakashi's Final Decision,1,5,episode,TV Tokyo,1590590634,1590591972,1338,5/27/20 10:43 AM,5/27/20 11:06 AM,,,,,,,,,,,,
11759,A Dangerous Mission! Journey to the Land of Waves!,Season 1,Naruto,Naruto - A Dangerous Mission! Journey to the Land of Waves!,1,6,episode,TV Tokyo,1590591974,1590592582,608,5/27/20 11:06 AM,5/27/20 11:16 AM,,,,,,,,,,,,
11760,The Assassin of the Mist!,Season 1,Naruto,Naruto - The Assassin of the Mist!,1,7,episode,TV Tokyo,1590598484,1590599778,1294,5/27/20 12:54 PM,5/27/20 1:16 PM,,,,,,,,,,,,
11761,The Oath of Pain,Season 1,Naruto,Naruto - The Oath of Pain,1,8,episode,TV Tokyo,1590599782,1590601144,1362,5/27/20 1:16 PM,5/27/20 1:39 PM,,,,,,,,,,,,
11762,Kakashi: Sharingan Warrior!,Season 1,Naruto,Naruto - Kakashi: Sharingan Warrior!,1,9,episode,TV Tokyo,1590601147,1590601972,825,5/27/20 1:39 PM,5/27/20 1:52 PM,,,,,,,,,,,,
11763,The Forest of Chakra,Season 1,Naruto,Naruto - The Forest of Chakra,1,10,episode,TV Tokyo,1590605735,1590607001,1266,5/27/20 2:55 PM,5/27/20 3:16 PM,,,,,,,,,,,,
11764,The Land Where a Hero Once Lived,Season 1,Naruto,Naruto - The Land Where a Hero Once Lived,1,11,episode,TV Tokyo,1590607004,1590608262,1258,5/27/20 3:16 PM,5/27/20 3:37 PM,,,,,,,,,,,,
11765,Battle on the Bridge! Zabuza Returns!,Season 1,Naruto,Naruto - Battle on the Bridge! Zabuza Returns!,1,12,episode,TV Tokyo,1590608266,1590608450,184,5/27/20 3:37 PM,5/27/20 3:40 PM,,,,,,,,,,,,
11766,Haku's Secret Jutsu: Demonic Mirroring Ice Crystals,Season 1,Naruto,Naruto - Haku's Secret Jutsu: Demonic Mirroring Ice Crystals,1,13,episode,TV Tokyo,1590609705,1590610927,1222,5/27/20 4:01 PM,5/27/20 4:22 PM,,,,,,,,,,,,
11767,"The Number One Hyperactive, Knucklehead Ninja Joins the Fight!",Season 1,Naruto,"Naruto - The Number One Hyperactive, Knucklehead Ninja Joins the Fight!",1,14,episode,TV Tokyo,1590610930,1590612276,1346,5/27/20 4:22 PM,5/27/20 4:44 PM,,,,,,,,,,,,
11768,Zero Visibility: The Sharingan Shatters,Season 1,Naruto,Naruto - Zero Visibility: The Sharingan Shatters,1,15,episode,TV Tokyo,1590612278,1590614054,1776,5/27/20 4:44 PM,5/27/20 5:14 PM,,,,,,,,,,,,
11769,The Broken Seal,Season 1,Naruto,Naruto - The Broken Seal,1,16,episode,TV Tokyo,1590614056,1590615325,1269,5/27/20 5:14 PM,5/27/20 5:35 PM,,,,,,,,,,,,
11770,White Past: Hidden Ambition,Season 1,Naruto,Naruto - White Past: Hidden Ambition,1,17,episode,TV Tokyo,1590615327,1590616372,1045,5/27/20 5:35 PM,5/27/20 5:52 PM,,,,,,,,,,,,
11771,The Weapons Known as Shinobi,Season 1,Naruto,Naruto - The Weapons Known as Shinobi,1,18,episode,TV Tokyo,1590617585,1590618761,1176,5/27/20 6:13 PM,5/27/20 6:32 PM,,,,,,,,,,,,
11772,The Demon in the Snow,Season 1,Naruto,Naruto - The Demon in the Snow,1,19,episode,TV Tokyo,1590618764,1590620172,1408,5/27/20 6:32 PM,5/27/20 6:56 PM,,,,,,,,,,,,
11773,A New Chapter Begins: The Ch≈´nin Exam!,Season 1,Naruto,Naruto - A New Chapter Begins: The Ch≈´nin Exam!,1,20,episode,TV Tokyo,1590640544,1590640748,204,5/28/20 12:35 AM,5/28/20 12:39 AM,,,,,,,,,,,,
11774,Identify Yourself: Powerful New Rivals,Season 1,Naruto,Naruto - Identify Yourself: Powerful New Rivals,1,21,episode,TV Tokyo,1590679190,1590680418,1228,5/28/20 11:19 AM,5/28/20 11:40 AM,,,,,,,,,,,,
11775,Ch≈´nin Challenge: Rock Lee vs. Sasuke!,Season 1,Naruto,Naruto - Ch≈´nin Challenge: Rock Lee vs. Sasuke!,1,22,episode,TV Tokyo,1590680422,1590681167,745,5/28/20 11:40 AM,5/28/20 11:52 AM,,,,,,,,,,,,
11776,Genin Takedown! All Nine Rookies Face Off!,Season 1,Naruto,Naruto - Genin Takedown! All Nine Rookies Face Off!,1,23,episode,TV Tokyo,1590684036,1590685480,1444,5/28/20 12:40 PM,5/28/20 1:04 PM,,,,,,,,,,,,
11777,Start Your Engines: The Ch≈´nin Exam Begins!,Season 1,Naruto,Naruto - Start Your Engines: The Ch≈´nin Exam Begins!,1,24,episode,TV Tokyo,1590685577,1590686870,1293,5/28/20 1:06 PM,5/28/20 1:27 PM,,,,,,,,,,,,
11778,The Tenth Question: All or Nothing!,Season 1,Naruto,Naruto - The Tenth Question: All or Nothing!,1,25,episode,TV Tokyo,1590686988,1590688158,1170,5/28/20 1:29 PM,5/28/20 1:49 PM,,,,,,,,,,,,
11780,The Ch≈´nin Exam Stage 2: The Forest of Death,Season 1,Naruto,Naruto - The Ch≈´nin Exam Stage 2: The Forest of Death,1,27,episode,TV Tokyo,1590688288,1590689240,952,5/28/20 1:51 PM,5/28/20 2:07 PM,,,,,,,,,,,,
11781,Eat or Be Eaten: Panic in the Forest,Season 1,Naruto,Naruto - Eat or Be Eaten: Panic in the Forest,1,28,episode,TV Tokyo,1590692573,1590694200,1627,5/28/20 3:02 PM,5/28/20 3:30 PM,,,,,,,,,,,,
11782,Naruto's Counterattack: Never Give In!,Season 1,Naruto,Naruto - Naruto's Counterattack: Never Give In!,1,29,episode,TV Tokyo,1590694212,1590695800,1588,5/28/20 3:30 PM,5/28/20 3:56 PM,,,,,,,,,,,,
